Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,11344,8947,1,49439.234375,0.000020
2,1000,0.1,0.2,50.0,1000,10,9,3,48869.136719,0.000061
3,1000,0.1,0.2,50.0,1000,2,2,1,50433.273438,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,5,5,2,49887.539062,0.000040
6,1000,0.1,0.2,50.0,1000,11612,9092,1,50034.480469,0.000020
7,1000,0.1,0.2,50.0,1000,3,3,1,50272.265625,0.000020
8,1000,0.1,0.2,50.0,1000,11230,8817,1,48698.015625,0.000021
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,11175,8785,1,48713.023438,0.000021
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,9524,8591,1,50311.632812,0.000020
2,1000,0.1,0.2,50.0,1000,9332,8376,1,49532.851562,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,5,5,2,49887.539062,0.000040
6,1000,0.1,0.2,50.0,1000,9405,8454,1,49741.625000,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,9782,8850,1,52011.671875,0.000019
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,9358,8402,1,49613.136719,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,5098,4087,1,50036.496094,0.000020
2,1000,0.2,0.2,50.0,1000,5122,4103,1,49910.933594,0.000020
3,1000,0.2,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.2,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.2,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.2,0.2,50.0,1000,5265,4241,1,51091.625000,0.000020
7,1000,0.2,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.2,0.2,50.0,1000,5410,4332,1,51228.015625,0.000020
9,1000,0.2,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.2,0.2,50.0,1000,5159,4120,1,50153.531250,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,9977,7977,1,48595.714844,0.000021
2,1000,0.2,0.2,50.0,1000,10163,8193,1,49372.824219,0.000020
3,1000,0.2,0.2,50.0,1000,2,2,1,50475.062500,0.000020
4,1000,0.2,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.2,0.2,50.0,1000,3,3,2,50021.640625,0.000040
6,1000,0.2,0.2,50.0,1000,10479,8464,1,50877.601562,0.000020
7,1000,0.2,0.2,50.0,1000,3,3,1,50272.265625,0.000020
8,1000,0.2,0.2,50.0,1000,10457,8420,1,51187.136719,0.000020
9,1000,0.2,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.2,0.2,50.0,1000,10255,8263,1,50118.585938,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.2,0.2,50.0,1000,5098,4087,1,50036.496094,0.000020
2,1000,0.2,0.2,50.0,1000,5122,4103,1,49910.933594,0.000020
3,1000,0.2,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.2,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.2,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.2,0.2,50.0,1000,5265,4241,1,51091.625000,0.000020
7,1000,0.2,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.2,0.2,50.0,1000,5410,4332,1,51228.015625,0.000020
9,1000,0.2,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.2,0.2,50.0,1000,5159,4120,1,50153.531250,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
4,1000,0.1,0.2,50.0,1000,2446,2206,999,48629.250000,0.020543
5,1000,0.1,0.2,50.0,1000,2373,2135,999,50969.394531,0.019600
6,1000,0.1,0.2,50.0,1000,2444,2228,999,49619.125000,0.020133
7,1000,0.1,0.2,50.0,1000,2477,2236,999,50492.949219,0.019785
8,1000,0.1,0.2,50.0,1000,2547,2302,999,50966.996094,0.019601
9,1000,0.1,0.2,50.0,1000,2572,2297,999,49718.328125,0.020093
10,1000,0.1,0.2,50.0,1000,2435,2210,998,49105.523438,0.020324
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,7481,6784,1,52014.695312,0.000019
2,1000,0.1,0.2,50.0,1000,7217,6513,1,50423.207031,0.000020
3,1000,0.1,0.2,50.0,1000,1,1,1,50510.378906,0.000020
4,1000,0.1,0.2,50.0,1000,1,1,1,47871.988281,0.000021
5,1000,0.1,0.2,50.0,1000,2,2,2,49981.250000,0.000040
6,1000,0.1,0.2,50.0,1000,7271,6538,1,50405.203125,0.000020
7,1000,0.1,0.2,50.0,1000,2,2,1,50296.753906,0.000020
8,1000,0.1,0.2,50.0,1000,7170,6463,1,49853.375000,0.000020
9,1000,0.1,0.2,50.0,1000,3,1,1,48652.621094,0.000021
10,1000,0.1,0.2,50.0,1000,7155,6414,1,49202.203125,0.000020
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,0,0,0,49564.871094,0.000000
2,1000,0.1,0.2,50.0,1000,0,0,0,48871.550781,0.000000
3,1000,0.1,0.2,50.0,1000,0,0,0,50608.742188,0.000000
4,1000,0.1,0.2,50.0,1000,0,0,0,47791.535156,0.000000
5,1000,0.1,0.2,50.0,1000,0,0,0,49993.175781,0.000000
6,1000,0.1,0.2,50.0,1000,0,0,0,50032.175781,0.000000
7,1000,0.1,0.2,50.0,1000,0,0,0,50403.421875,0.000000
8,1000,0.1,0.2,50.0,1000,0,0,0,50123.277344,0.000000
9,1000,0.1,0.2,50.0,1000,0,0,0,48427.238281,0.000000
10,1000,0.1,0.2,50.0,1000,0,0,0,48960.710938,0.000000
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
4,1000,0.1,0.2,50.0,1000,2446,2206,999,48629.250000,0.020543
5,1000,0.1,0.2,50.0,1000,2373,2135,999,50969.394531,0.019600
6,1000,0.1,0.2,50.0,1000,2444,2228,999,49619.125000,0.020133
7,1000,0.1,0.2,50.0,1000,2477,2236,999,50492.949219,0.019785
8,1000,0.1,0.2,50.0,1000,2547,2302,999,50966.996094,0.019601
9,1000,0.1,0.2,50.0,1000,2572,2297,999,49718.328125,0.020093
10,1000,0.1,0.2,50.0,1000,2435,2210,998,49105.523438,0.020324
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
4,1000,0.1,0.2,50.0,1000,2446,2206,999,48629.250000,0.020543
5,1000,0.1,0.2,50.0,1000,2373,2135,999,50969.394531,0.019600
6,1000,0.1,0.2,50.0,1000,2444,2228,999,49619.125000,0.020133
7,1000,0.1,0.2,50.0,1000,2477,2236,999,50492.949219,0.019785
8,1000,0.1,0.2,50.0,1000,2547,2302,999,50966.996094,0.019601
9,1000,0.1,0.2,50.0,1000,2572,2297,999,49718.328125,0.020093
10,1000,0.1,0.2,50.0,1000,2435,2210,998,49105.523438,0.020324
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
4,1000,0.1,0.2,50.0,1000,2446,2206,999,48629.250000,0.020543
5,1000,0.1,0.2,50.0,1000,2373,2135,999,50969.394531,0.019600
6,1000,0.1,0.2,50.0,1000,2444,2228,999,49619.125000,0.020133
7,1000,0.1,0.2,50.0,1000,2477,2236,999,50492.949219,0.019785
8,1000,0.1,0.2,50.0,1000,2547,2302,999,50966.996094,0.019601
9,1000,0.1,0.2,50.0,1000,2572,2297,999,49718.328125,0.020093
10,1000,0.1,0.2,50.0,1000,2435,2210,998,49105.523438,0.020324
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
4,1000,0.1,0.2,50.0,1000,2446,2206,999,48629.250000,0.020543
5,1000,0.1,0.2,50.0,1000,2373,2135,999,50969.394531,0.019600
6,1000,0.1,0.2,50.0,1000,2444,2228,999,49619.125000,0.020133
7,1000,0.1,0.2,50.0,1000,2477,2236,999,50492.949219,0.019785
8,1000,0.1,0.2,50.0,1000,2547,2302,999,50966.996094,0.019601
9,1000,0.1,0.2,50.0,1000,2572,2297,999,49718.328125,0.020093
10,1000,0.1,0.2,50.0,1000,2435,2210,998,49105.523438,0.020324
Run,Messages,Loss,Corruption,Time_bw_messages,Application_A,Transport_A,Transport_B,Application_B,Total_time,Throughput
1,1000,0.1,0.2,50.0,1000,2630,2380,999,49272.929688,0.020275
2,1000,0.1,0.2,50.0,1000,2572,2317,999,50331.542969,0.019848
3,1000,0.1,0.2,50.0,1000,2586,2333,999,49102.921875,0.020345
